timestamp,total,tcp,udp,icmp
2025-04-20T20:08:40.581539,94,20,13,59
2025-04-20T20:08:46.671078,286,94,4,182
2025-04-20T20:08:52.733692,171,78,83,8
2025-04-20T20:08:58.767643,70,40,22,6
2025-04-20T20:09:04.859190,272,2,4,264
2025-04-20T20:09:10.894909,45,39,4,0
2025-04-20T20:09:16.996255,101,16,76,7
2025-04-20T20:09:23.054632,204,8,7,187
2025-04-20T20:09:29.124707,273,211,27,32
2025-04-20T20:09:35.222022,147,2,138,4
2025-04-20T20:09:41.241838,95,16,20,57
2025-04-20T20:09:47.325492,277,103,16,156
2025-04-20T20:09:53.360907,83,68,8,0
2025-04-20T20:09:59.425879,12,3,6,0
2025-04-20T20:10:05.487736,19,11,6,0
2025-04-20T20:10:11.545613,14,2,4,0
2025-04-20T20:10:17.607292,12,2,8,0
2025-04-20T20:10:23.664586,8,2,4,0
2025-04-20T20:10:29.725339,9,3,4,0
2025-04-20T20:10:35.794581,12,3,4,0
2025-04-20T20:10:41.858360,8,2,4,0
2025-04-20T20:10:47.933944,10,2,6,0
2025-04-20T20:10:53.992140,9,3,4,0
2025-04-20T20:11:00.056264,8,2,4,0
2025-04-20T20:11:06.117851,19,2,13,0
2025-04-20T20:11:12.187065,8,2,4,0
2025-04-20T20:11:18.242265,8,2,4,0
2025-04-20T20:11:24.314677,8,2,4,0
2025-04-20T20:11:30.391210,9,3,4,0
2025-04-20T20:11:36.435694,11,2,4,0
2025-04-20T20:11:42.503282,8,2,4,0
2025-04-20T20:11:48.559114,8,2,4,0
2025-04-20T20:11:54.617820,14,3,8,0
2025-04-20T20:12:00.683192,11,3,6,0
2025-04-20T20:12:06.747024,8,2,4,0
2025-04-20T20:12:12.818245,8,2,4,0
2025-04-20T20:12:18.870175,8,2,4,0
2025-04-20T20:12:24.952945,19,3,14,0
2025-04-20T20:12:31.019172,12,2,6,0
2025-04-20T20:12:37.074951,9,2,5,0
2025-04-20T20:12:43.146894,11,2,5,0
2025-04-20T20:12:49.208487,12,2,8,0
2025-04-20T20:12:55.263739,10,2,6,0
2025-04-20T20:13:01.332283,11,2,4,0
2025-04-20T20:13:07.400508,7,2,4,0
2025-04-20T20:13:13.456032,8,2,4,0
2025-04-20T20:13:19.526733,9,3,4,0
2025-04-20T20:13:25.594513,8,2,4,0
2025-04-20T20:13:31.656725,11,3,6,0
2025-04-20T20:13:37.725846,10,2,6,0
2025-04-20T20:13:43.796082,11,3,4,0
2025-04-20T20:13:49.868685,10,2,6,0
2025-04-20T20:13:55.932981,14,2,4,0
2025-04-20T20:14:01.992509,12,2,4,0
2025-04-20T20:14:08.051316,9,2,4,0
2025-04-20T20:14:14.115262,10,2,6,0
2025-04-20T20:14:20.170713,11,2,7,0
2025-04-20T20:14:26.246454,10,2,4,0
2025-04-20T20:14:32.320420,8,2,4,0
2025-04-20T20:14:38.381627,10,2,6,0
2025-04-20T20:14:44.434770,9,3,4,0
2025-04-20T20:14:50.512902,9,2,4,0
2025-04-20T20:14:56.563658,10,2,4,0
2025-04-20T20:15:02.626798,22,14,6,0
2025-04-20T20:15:08.713000,27,2,15,0
2025-04-20T20:15:14.755786,12,2,6,0
2025-04-20T20:15:20.816057,10,2,6,0
2025-04-20T20:15:26.885809,12,2,8,0
2025-04-20T20:15:32.939007,8,2,4,0
2025-04-20T20:15:39.010703,12,4,6,0
2025-04-20T20:15:45.075219,9,3,4,0
2025-04-20T20:15:51.145057,14,2,5,0
2025-04-20T20:15:57.202228,9,3,4,0
2025-04-20T20:16:03.269586,9,3,4,0
2025-04-20T20:16:09.322007,14,2,6,0
2025-04-20T20:16:15.392977,8,2,3,0
2025-04-20T20:16:21.461647,10,2,4,0
2025-04-20T20:16:27.535741,9,3,4,0
2025-04-20T20:16:33.592324,8,3,3,0
2025-04-20T20:16:39.653555,8,2,4,0
2025-04-20T20:16:45.723692,8,2,4,0
2025-04-20T20:16:51.779095,9,2,4,0
2025-04-20T20:16:57.848229,10,3,4,0
2025-04-20T20:17:03.908965,8,3,4,0
2025-04-20T20:17:09.971169,8,2,4,0
2025-04-20T20:17:16.042352,17,10,4,0
2025-04-20T20:17:22.112803,9,2,5,0
2025-04-20T20:17:28.181764,11,6,3,0
2025-04-20T20:17:34.239932,8,2,4,0
2025-04-20T20:17:40.300683,8,2,4,0
2025-04-20T20:17:46.367009,34,2,28,0
2025-04-20T20:17:52.410491,10,2,6,0
2025-04-20T20:17:58.477913,10,2,4,0
2025-04-20T20:18:04.534365,11,2,7,0
2025-04-20T20:18:10.602018,13,2,4,0
2025-04-20T20:18:16.676078,11,3,6,0
2025-04-20T20:18:22.745218,7,2,3,0
2025-04-20T20:18:28.808550,8,2,4,0
2025-04-20T20:18:34.872537,13,8,3,0
2025-04-20T20:18:40.937794,25,3,20,0
2025-04-20T20:18:47.010591,11,4,6,0
2025-04-20T20:18:53.081102,9,2,5,0
2025-04-20T20:18:59.145139,9,2,5,0
2025-04-20T20:19:05.221672,9,2,4,0
2025-04-20T20:19:11.283384,10,2,4,0
2025-04-20T20:19:17.354994,14,2,10,0
2025-04-20T20:19:23.411707,9,2,5,0
2025-04-20T20:19:29.467520,8,2,4,0
2025-04-20T20:19:35.534750,7,2,3,0
2025-04-20T20:19:41.605265,16,2,10,0
2025-04-20T20:19:47.675120,8,2,4,0
2025-04-20T20:19:53.746437,11,3,6,0
2025-04-20T20:19:59.807149,9,3,4,0
2025-04-20T20:20:05.878137,42,31,7,0
2025-04-20T20:20:11.933439,12,2,4,0
2025-04-20T20:20:18.012111,13,3,4,0
2025-04-20T20:20:24.077645,32,10,14,0
2025-04-20T20:20:30.138599,11,2,7,0
2025-04-20T20:20:36.207984,14,3,7,0
2025-04-20T20:20:42.264266,9,2,5,0
2025-04-20T20:20:48.329460,9,3,4,0
2025-04-20T20:20:54.391372,9,3,4,0
2025-04-20T20:21:00.443711,8,2,4,0
2025-04-20T20:21:06.500334,13,3,6,0
2025-04-20T20:21:12.560338,8,2,4,0
2025-04-20T20:21:18.630509,21,2,16,0
2025-04-20T20:21:24.699752,7,3,3,0
2025-04-20T20:21:30.774189,10,2,4,0
2025-04-20T20:21:36.837573,8,2,4,0
2025-04-20T20:21:42.901365,8,3,4,0
2025-04-20T20:21:48.972315,9,3,4,0
2025-04-20T20:21:55.052962,8,2,4,0
2025-04-20T20:22:01.123587,10,2,5,0
2025-04-20T20:22:07.170079,7,2,3,0
2025-04-20T20:22:13.237072,7,3,3,0
2025-04-20T20:22:19.297694,19,2,15,0
2025-04-20T20:22:25.366174,11,2,5,0
2025-04-20T20:22:31.426613,13,2,8,0
2025-04-20T20:22:37.477680,11,3,6,0
2025-04-20T20:22:43.538374,9,3,4,0
2025-04-20T20:22:49.615105,14,8,4,0
